#,C(Au),C(Ag),C(CTAB),C(I2959),UV Intensity,time,V(os),Note
1,0.144564965,0.014255689,5.663836583,1.258412136,15.24341446,6.653307721,5.679237073,R
3,0.120650423,0.015217587,7.193269209,1.093696365,16.15977427,10.6931136,5.324054492,R
5,0.137707736,0.012946842,6.648182413,1.184930483,16.72893596,7.735168983,4.902574784,R
6,0.079916427,0.01157777,2.798203056,0.726596669,22.44249109,17.04046222,6.359856254,R
7,0.158129154,0.014743859,5.144577805,1.233697293,16.83479205,6.658015162,5.43626839,R
8,0.069725847,0.006525622,3.895645639,0.925839643,15.1058372,20.43957717,4.689877559,R
9,0.148918025,0.013607905,4.387972002,1.322968847,17.54467149,7.277286715,5.816375372,R
11,0.155826072,0.01422881,5.630320344,1.297451564,18.19863923,8.235751293,5.865009788,R
13,0.165040888,0.016010853,4.661074551,1.190453699,19.79627979,8.688525213,5.690624332,R
15,0.151167909,0.01505453,5.001307829,1.337190591,19.0295005,9.930839292,6.230180816,R
17,0.14975122,0.016620733,4.832469518,1.145870491,17.35572614,8.980741991,5.524710213,R
19,0.133166942,0.01509084,5.241650544,1.188939869,18.67819047,8.521472792,5.106728067,R
20,0.104651695,0.017055737,6.354453883,1.151660072,14.2275422,6.912580082,5.163298833,R
21,0.146372552,0.015804788,5.16664801,1.319312293,17.40133763,8.076376652,5.101032055,R
23,0.142314835,0.01577639,4.980558774,1.206200429,17.06175587,7.663475899,5.3835635,R
25,0.143306233,0.015006423,4.36489664,1.250911196,17.92000933,7.50935646,5.263599712,R
26,0.064278858,0.01069064,6.635940847,0.784083824,15.18875499,18.39686653,5.245695311,R
27,0.150083453,0.015640745,4.765145622,1.166659793,17.45485848,8.898491995,5.584003285,R
29,0.140304133,0.01503202,4.492149988,1.192277467,18.90766137,8.368641591,5.422626621,R
31,0.133161532,0.016668258,4.734973365,1.259412842,18.23070513,7.143192993,5.284188086,R
32,0.109897576,0.013993922,9.46659838,1.100962664,16.57964599,14.65546154,6.305689587,R
33,0.142139806,0.016324548,4.664946916,1.222564568,18.13669798,6.514710105,5.527910838,R
34,0.064272636,0.011383263,4.922499099,0.682626743,18.80798381,9.934237703,5.083212558,R
35,0.144310971,0.014984747,4.64276442,1.259506576,19.26234486,8.263233417,5.526531602,R
37,0.151910445,0.016670444,4.045567694,1.165385558,16.48237715,7.407439619,5.920137093,R
38,0.121615005,0.015459036,5.781835957,0.866854592,22.6817274,12.27389264,5.366738041,R
39,0.15079705,0.016925004,4.489302319,1.192455397,16.58746652,7.900009537,5.010174322,R
41,0.133482069,0.0160856,5.059444579,1.245231278,18.36536566,7.937062217,5.37991934,R
42,0.095232376,0.018046069,5.129132291,1.142791546,10.58867864,15.88397946,5.66798246,R
43,0.146489888,0.01593216,5.050857674,1.202957629,19.53483412,7.783666991,5.692174729,R
45,0.143848876,0.016281247,5.015752099,1.206626864,18.50530498,8.077700737,5.613826753,R
47,0.141173606,0.014598367,5.346666398,1.143383715,19.26389004,8.361099791,5.434702958,R
48,0.08897191,0.014799276,3.497766883,1.030354529,15.64253829,14.95456107,5.779801077,R
49,0.150343479,0.015235934,4.756322972,1.221781823,17.98228624,7.120300747,5.227403426,R
50,0.10386096,0.014230832,3.892974197,0.906740127,22.90563742,18.15450657,5.304179567,R
1,0.068391756,0.009508238,7.019641875,0.737899211,14.47542353,20.13960132,6.023713624,R
2,0.119034593,0.009854016,3.58185381,0.922301816,20.0322074,11.2769086,6.073234991,R
6,0.081579034,0.00581818,8.613742989,1.081548047,15.5790872,13.54329145,5.87717625,R
7,0.097264372,0.018691399,8.232184626,1.125704253,10.83571548,14.95294024,6.162365875,R
8,0.060610921,0.00928558,5.84597956,0.708046785,14.18874503,19.18605956,5.05572273,R
9,0.09265577,0.016090687,9.415250759,0.587546362,15.02846018,12.22733004,6.017597984,R
10,0.056253768,0.012023437,3.065551773,1.031897835,11.04640144,18.6876748,6.426661001,R
11,0.137496091,0.009086119,4.230940588,1.131853332,16.06998678,14.24052752,6.400522681,R
13,0.143793071,0.018599541,10.30290826,0.967865517,14.31702896,9.717963327,5.904826921,R
15,0.117551593,0.016107464,8.36384084,0.819417958,12.14262838,9.389039313,6.780740551,R
16,0.112157936,0.016959228,9.612163127,1.019059298,20.55129153,18.83804644,6.640725816,R
17,0.105789681,0.008298378,5.360014394,0.669529709,22.4733639,10.15272254,5.161366229,R
21,0.077084761,0.012850061,3.564860149,1.215302073,16.58549876,18.59542705,5.82038128,R
22,0.117750108,0.01839801,3.602265591,1.156780411,14.0666693,18.60566234,5.14693335,R
23,0.080651521,0.006645914,3.095890226,0.903904935,20.28720089,15.53513295,6.386223853,R
24,0.138382678,0.020068797,7.017737989,0.925316169,12.65091628,10.2842711,6.063330803,R
25,0.088593225,0.018381436,9.153431733,0.800240115,17.81766797,13.2474807,5.652938895,R
27,0.145577511,0.018822008,3.00217417,0.813947193,12.2094716,11.55442401,5.847869101,R
29,0.109451656,0.007326549,6.643721709,1.097599264,20.31692443,5.100998955,5.616643936,R
30,0.086701546,0.005582042,3.131725608,0.919732556,20.28586689,17.34277621,6.025136477,R
33,0.047161473,0.010484082,6.76117965,0.837555514,12.42197347,10.88637278,5.71582005,R
35,0.078252127,0.007029238,3.290040628,0.870090136,19.48233524,17.77385506,6.166751206,R
36,0.131332424,0.009762956,7.457312234,0.753666215,24.38709161,11.84966959,5.980748277,R
39,0.122379789,0.017325204,9.562481902,1.021937034,11.31478832,16.31330792,5.965639055,R
40,0.096177597,0.009123176,6.229499126,1.013455054,12.08805962,6.196141172,5.643558652,R
41,0.076469085,0.015053209,7.561697084,0.609953282,23.11988448,13.73166233,5.113375327,R
42,0.064465346,0.005059366,2.855848921,0.652086234,14.70173959,15.41462448,5.790213247,R
43,0.104572546,0.012531205,9.081883483,1.167391933,12.73113309,5.430905024,5.872975876,R
44,0.061183379,0.011188666,3.725627112,1.095612487,10.4578072,5.565613719,6.536667779,R
45,0.13365179,0.008934936,4.175092755,1.051751434,19.0031357,11.41519882,6.464975644,R
46,0.09593908,0.013703006,4.015433149,1.131748663,17.56172442,9.181533985,5.694561023,R
47,0.095685862,0.006774823,5.818975397,0.975747564,18.10101565,14.87301911,6.110113452,R
48,0.13783553,0.012698079,8.205740643,0.978310931,12.01162302,14.80603122,5.305504942,R
49,0.08209105,0.005433255,10.02959353,0.747590348,15.14918842,11.53532587,6.115584199,R
1,0.152678569,0.147890513,3.487313624,4.107636892,30.89671495,5.8078481,5.246198327,S
2,0.071397588,0.111953746,1.354411705,1.11333034,24.53785672,7.911114509,5.18223602,S
3,0.139358499,0.157586041,3.992925041,3.48526235,28.17158497,5.638079952,5.395332666,S
4,0.108917024,0.112500047,2.970058877,2.535506748,19.86752781,12.13124659,5.582457386,S
5,0.139127085,0.143308044,4.322147115,3.715695649,31.07547712,5.290573317,5.300874387,S
6,0.065027299,0.053879093,5.807311315,3.559612699,25.01289336,7.449243252,6.263562703,S
7,0.151609678,0.15078219,3.257551173,3.500406309,29.77929717,7.290346732,5.436816728,S
8,0.078279228,0.089654147,2.253219808,3.144693,39.60799418,9.00333958,6.312510342,S
9,0.144433423,0.163023568,3.458268739,3.34738438,29.76477336,6.186734726,5.267318681,S
10,0.112106411,0.077505207,7.451640639,2.129266481,15.81070395,10.07922623,5.447790219,S
11,0.149443472,0.137889081,4.002205507,3.440417996,25.83571049,6.42198941,5.291837685,S
12,0.088640656,0.121333114,6.698942912,1.457494368,15.99721689,11.46217098,6.142838844,S
13,0.142628358,0.139508308,3.79644113,3.239873065,27.56954254,6.452397984,5.387915474,S
14,0.055528889,0.105133046,1.737679835,2.077007507,38.10068653,11.39615,6.082883597,S
15,0.106625077,0.107014939,5.502164695,2.237338581,18.61291431,11.35317101,5.138163195,S
16,0.083080103,0.067031105,1.386537755,1.690675295,40.77982188,8.643459599,6.567275569,S
17,0.153690168,0.143941481,3.482485698,3.45221576,28.97433533,6.801984859,5.336474541,S
18,0.128297098,0.135828069,6.116511318,3.760489085,44.75718415,5.290562853,5.292362479,S
19,0.138030991,0.156853931,3.62894377,3.598367569,38.36451691,5.383454746,5.274297397,S
20,0.121404157,0.128120701,1.444133142,2.951691609,26.70861753,11.85146217,6.636689527,S
21,0.145291295,0.139309905,4.237898023,3.295941169,42.10389057,5.533074093,5.301243464,S
22,0.06944682,0.126235311,2.861163051,1.799579052,49.4811909,10.25764045,4.931862674,S
23,0.14513078,0.151429341,4.055054747,3.522864803,43.51054108,5.176751258,5.113598588,S
24,0.144108751,0.062066778,4.9056849,2.217678663,25.51490534,6.238055637,6.363513394,S
25,0.14999697,0.14756512,4.157426367,3.4481354,41.05446407,5.501759607,5.342153351,S
26,0.096508027,0.125385281,3.46059044,1.227579286,22.37606492,8.055388585,5.930774602,S
27,0.157717971,0.148733715,3.886355918,2.954190478,36.66060745,5.661731531,5.481685389,S
28,0.108278719,0.075293504,6.467654759,2.65209464,48.58273364,8.743574008,5.639288275,S
29,0.155623342,0.143751684,3.858227972,3.652019018,43.00524666,5.407857549,5.220871191,S
30,0.098438227,0.098301929,2.672190684,2.821429158,30.56938998,11.93489988,5.545081,S
31,0.155015068,0.144743451,4.001437941,3.367055013,43.47700652,5.996707883,5.576938829,S
32,0.100515865,0.093668124,7.322659897,1.230520932,32.99343322,6.479376181,6.032509279,S
33,0.141085487,0.139671971,3.301081674,3.747324031,43.82592967,6.516630847,5.549044372,S
34,0.08519945,0.096499547,5.559070108,2.407601843,47.27455234,7.821165597,5.593062991,S
35,0.159039391,0.146310928,4.241868752,3.6948755,43.43969499,5.656043202,4.968513145,S
36,0.065604592,0.053497079,7.513244287,3.615361386,36.74462832,11.41651475,6.393431733,S
37,0.14898799,0.156869611,4.025521655,3.362898927,37.56173901,5.550930701,5.371374606,S
38,0.121804715,0.127121072,3.396825811,1.19595592,21.83055351,8.561935529,5.826420469,S
39,0.159037299,0.157942926,4.242782955,3.408769223,43.56398813,5.070022445,5.001381265,S
40,0.100935366,0.076482396,6.26454386,2.228341051,18.34812368,8.028723692,5.202421223,S
1,0.106970592,0.068123707,7.716398546,1.906017765,17.07763431,9.806395304,5.721162292,S
2,0.073756026,0.101885524,1.919575624,1.641515721,21.59345089,10.03566638,6.100821646,S
3,0.124032782,0.081840287,7.092510709,1.964096703,17.04879317,9.638627966,5.140832701,S
4,0.136841055,0.076835056,5.275416772,4.20531954,23.72057196,9.514432058,6.400676323,S
5,0.079631275,0.115553451,1.705964301,1.469631208,46.37424772,7.496784097,5.069501774,S
6,0.138138888,0.050250779,6.604509702,2.394360792,39.3184544,6.881824118,5.190405214,S
7,0.117805539,0.084916091,5.752320774,1.871500376,16.24850269,9.70682689,5.604202832,S
8,0.050379443,0.091196884,3.576300212,3.423525245,37.90511893,10.68993145,5.903427299,S
9,0.145708264,0.123548646,2.614943831,2.589435359,24.46930671,6.533470092,5.062311081,S
10,0.136292513,0.056455669,7.307254185,2.442302838,38.38395129,7.40620063,5.265658817,S
11,0.078791683,0.094339165,5.494601289,3.258756998,28.93076233,5.983284349,6.126938658,S
12,0.060162742,0.097608237,7.121442577,1.276905024,41.51842537,8.429730711,5.845305499,S
13,0.116206668,0.078031843,7.251102753,2.059654571,17.54332356,10.28249402,5.739845725,S
14,0.077822751,0.119421875,6.270537321,2.124802004,17.43655279,5.264969408,4.858297753,S
15,0.097195433,0.121292243,5.09317538,2.652145051,20.52849973,7.343300197,6.590774054,S
16,0.09070355,0.05693589,3.702414369,3.520731715,34.96633132,5.16279495,6.043041059,S
17,0.076993175,0.144479257,3.116399679,2.634788924,20.48874341,11.45214844,5.778597015,S
18,0.09800991,0.091103879,1.864285362,1.434292224,19.99651038,6.382198748,5.528441903,S
19,0.104700145,0.08188494,7.560221191,1.820119918,17.51202338,10.03053771,5.711641282,S
20,0.086471547,0.102890439,5.45714301,3.127945807,22.26002848,11.3038346,6.223099027,S
21,0.110625866,0.093150568,7.61369448,1.941984478,18.06541918,10.83844163,5.16967438,S
22,0.084850344,0.148954031,4.23554962,1.305821774,28.48334467,6.721321741,5.478899062,S
23,0.115878105,0.085678152,8.034497115,2.133327976,15.48593658,10.24648236,5.860102647,S
24,0.096244222,0.085213599,2.94867524,1.610493022,23.45682113,9.709624048,5.484237983,S
25,0.122227802,0.07632107,7.166199414,1.953852653,15.12873293,9.610278603,6.091127003,S
26,0.066319304,0.093930939,4.568649993,1.689632194,24.38349733,11.7537702,4.888591518,S
27,0.118589263,0.077404125,7.028355997,2.160028677,16.30611971,10.24884769,5.614815173,S
28,0.106236424,0.071709222,1.816476473,1.085352328,19.33401435,7.957105408,5.133984021,S
29,0.111943829,0.072839585,7.39961979,2.042520287,15.67396802,10.60843951,5.802155875,S
30,0.125743189,0.066725735,5.926383471,1.667868912,35.77702151,9.035399563,6.74782464,S
31,0.121296348,0.075116936,6.666950549,1.827688125,15.77929591,10.64092791,5.53470432,S
32,0.061495985,0.063522213,5.209952767,1.36201587,31.00280902,7.52599156,6.012233097,S
33,0.125087216,0.086433572,7.773009139,2.10913873,18.40814883,9.722648971,5.072907466,S
34,0.056225163,0.06718402,2.715083184,1.844375947,23.29784209,11.72862582,5.786096519,S
35,0.119343332,0.074454913,7.533813751,2.03869692,15.99045921,9.813252175,5.565990213,S
36,0.093204044,0.113070429,5.348682318,1.497521701,22.09388179,8.929501363,5.579481815,S
37,0.103579722,0.078047746,7.604780653,1.999528424,17.94993078,10.43072943,5.708362042,S
38,0.052780699,0.053021545,6.38148459,3.808493412,20.01010691,5.532629944,5.187970407,S
39,0.113741848,0.084808159,7.330892385,1.969100011,17.60534671,10.08418137,5.484894796,S
40,0.134950608,0.125345424,1.958109865,2.423972606,23.82216737,5.052614649,4.700931138,S
1,0.131857171,0.144861836,2.847886824,1.451430938,11.12612628,24.32556001,5.414745353,CS
2,0.116645794,0.053758089,3.584342081,0.99852238,9.342895056,23.88616349,5.429266225,CS
3,0.134606688,0.079543923,3.778763105,1.072932143,8.985170186,21.96674185,5.35081719,CS
4,0.074065335,0.094762674,3.509707387,1.352415755,11.04070616,22.66951786,6.640133922,CS
5,0.122120884,0.068219286,3.476003912,1.045155607,9.773875768,24.20643635,5.949757558,CS
6,0.104515066,0.11824443,2.566042605,1.071519503,12.5964736,27.10404065,5.081410473,CS
7,0.132299906,0.068941168,3.612482081,1.146903341,8.901015811,23.76478318,5.670458682,CS
8,0.122694979,0.120858323,3.139350143,1.24721719,11.58143002,23.13737619,6.3625764,CS
9,0.140378954,0.063817752,3.547996341,1.133362276,9.406063412,23.29743189,5.950941915,CS
10,0.101876613,0.082428895,2.701327271,1.246658672,9.909727883,23.33193641,6.528477908,CS
11,0.084679812,0.052085337,2.98654225,1.243736026,10.89680183,25.41777498,4.939402765,CS
13,0.086849727,0.066421863,3.311762736,1.217913104,11.03118911,23.14077456,5.740374711,CS
14,0.094177017,0.081192399,2.64221935,1.063017581,11.8824719,27.91141101,6.025756117,CS
16,0.090515134,0.062715804,3.602335133,1.228983275,9.870065345,25.77413733,5.799258149,CS
19,0.089303453,0.061557733,3.320228016,1.214180284,10.54498406,23.47949405,5.19184975,CS
20,0.101572505,0.136406171,2.898501643,1.046248585,9.166694396,22.13824548,5.16540118,CS
21,0.09451163,0.058751497,3.264248081,1.175290366,12.23414717,25.15019856,5.82953561,CS
22,0.074784357,0.134154299,2.880558078,1.033384014,10.23179876,24.81787051,6.599789816,CS
23,0.094138095,0.062847046,3.202252298,1.124800459,9.115187487,25.14707397,5.73336042,CS
24,0.105423647,0.095534834,3.635892324,1.187887762,9.403993674,27.48023783,5.26422693,CS
25,0.088490635,0.05592888,3.465531731,1.150409038,10.61296411,25.95535915,5.456062888,CS
27,0.091308455,0.067623013,3.674998824,1.263801947,11.19091937,23.27859418,5.111238219,CS
29,0.125223208,0.104992578,3.47519722,1.129850317,9.244806601,22.18487159,6.090106398,CS
31,0.088543794,0.062517696,3.319293074,1.09230369,11.26482548,25.82808608,5.282638038,CS
33,0.093613364,0.059540663,3.474674556,1.129934948,11.05302539,23.63588661,5.161287513,CS
1,0.080249206,9.48063E-05,15.67185551,8.24138589,48.44337592,11.61393043,6.037543822,NT
2,0.076480107,7.57977E-05,16.51306065,9.920770336,38.40953631,6.200481158,5.448256811,NT
3,0.060930499,7.25006E-05,18.06452616,9.793057599,33.39962367,6.699399779,5.59482558,NT
4,0.047203011,5.61638E-05,17.42637854,8.829172521,51.62694437,9.641567291,4.68989591,NT
5,0.067908835,8.6918E-05,15.38783608,9.473216032,48.91428222,6.874496336,5.671067299,NT
6,0.075749952,6.07278E-05,18.00076409,9.755073371,60.52206228,9.266326102,6.332759585,NT
7,0.076598419,8.26457E-05,18.72916801,10.04913603,49.83205835,9.266704599,6.823958066,NT
8,0.054632579,0.000103309,15.44954657,9.560844861,39.49655401,8.163846969,4.959715512,NT
9,0.075799333,8.65604E-05,17.08469879,10.23063933,56.53144207,10.5846433,6.081154613,NT
10,0.057946819,5.19E-05,15.58578693,9.366358998,46.52541086,4.422954529,5.733652738,NT
11,0.079277017,6.39997E-05,18.10833608,10.54451127,57.86349046,9.618880991,6.578416561,NT
12,0.066876217,9.10536E-05,15.96205905,10.18056089,36.04370542,5.987123935,5.75834107,NT
13,0.085846771,7.53471E-05,18.20224121,9.688723247,62.89231697,9.416750144,7.002221549,NT
14,0.057859854,7.81669E-05,17.54206692,8.838024931,42.96941293,11.08695037,5.196025923,NT
15,0.060690065,7.52486E-05,16.37848224,8.978300914,39.21218388,8.449113452,5.166000999,NT
16,0.060678648,5.48826E-05,20.32335704,9.492416732,38.72725147,10.08263492,5.748476921,NT
17,0.053482057,6.57471E-05,18.1920193,8.510234147,46.11330197,11.2879409,4.95074567,NT
18,0.063342666,8.98845E-05,17.15089671,9.495957871,54.7205741,8.164815765,5.508564784,NT
19,0.055728685,7.62988E-05,15.46833519,8.691346221,45.54725406,11.82560271,5.090055197,NT
20,0.063319088,8.26542E-05,16.5180258,9.584730182,51.1218084,8.643299423,4.97173026,NT
21,0.064740181,7.17653E-05,15.62706806,8.594082432,45.29241812,12.80794804,4.627439223,NT
22,0.072205784,6.35715E-05,17.99481598,10.0709255,34.45924436,7.913768864,5.212682021,NT
23,0.058485043,6.99636E-05,17.92027189,9.071873522,47.01668195,10.56648033,5.238921671,NT
24,0.073190301,6.99598E-05,16.25562261,8.961408047,47.47596511,10.38281963,6.124752869,NT
25,0.055397506,7.22725E-05,16.63033342,9.345130382,47.43986329,11.40370451,5.117394409,NT
26,0.081756297,8.16673E-05,17.91110586,8.867510653,37.82562212,9.955318758,5.121434471,NT
27,0.057742005,6.96286E-05,17.63455053,9.549632924,44.76963789,11.62084825,4.782029565,NT
28,0.07196569,5.74815E-05,15.23055309,9.174842348,51.44087646,6.835666603,5.087444574,NT
29,0.080593827,5.62043E-05,16.86395631,10.29421109,47.85048456,11.02852114,5.722289319,NT
30,0.06481955,5.81362E-05,15.88318811,10.39069312,41.47830732,11.66130046,6.014929321,NT
31,0.051255584,6.00073E-05,16.83137856,10.01466077,48.67953158,6.283910981,6.415147202,NT
32,0.072464387,8.20188E-05,16.10758563,9.368271053,34.37851632,8.50009651,6.242725516,NT
33,0.055466764,7.70741E-05,16.82413559,9.592718496,39.9745713,5.391510695,6.525594301,NT
34,0.064632896,5.94789E-05,15.14545043,9.693235653,40.90001809,7.35977797,5.376595006,NT
35,0.049359444,6.80388E-05,15.96044336,8.132180364,35.48723214,5.728103372,5.287042237,NT
36,0.072914556,5.58649E-05,17.11041498,8.879948955,52.33892391,11.13420321,6.486875545,NT
37,0.073436825,7.67457E-05,17.26139746,8.690267075,38.01208491,10.28550585,5.394050158,NT
38,0.063977542,7.10795E-05,16.30080366,8.888433199,41.09487862,5.613834341,5.173839384,NT
39,0.05095234,9.84585E-05,18.72297265,9.714452802,50.2451767,4.820822626,4.86031903,NT
40,0.07655093,6.12262E-05,18.0335805,9.150710447,48.26679387,8.876891188,6.37197905,NT