#,C(Au),C(Ag),C(CTAB),C(I2959),UV Intensity,time,V(os),num_peak,wl1,FWHM1,ISPR1,wl2,FWHM2,ISPR2,I400,Note
1,0.146,0.015,5.65,1.245,16.98123651,7,5.405405405,2,866.5,187.18,0.172,532,93.448,0.072,0.06,R
3,0.127,0.015,7.225,1.065,16.6438662,10,5.263157895,2,920.5,191.49,0.243,530,98.818,0.056,0.06,R
5,0.137,0.0135,7.1,1.19,16.31681622,7.9,5.263157895,2,911,204.03,0.157,517,103.623,0.041,0.04,R
6,0.078,0.0113,2.7,0.715,21.52146625,17.7,6.451612903,2,812.5,153.38,0.034,522,80.311,0.02,0.02,R
7,0.15,0.0148,5.25,1.22,17.68875167,7.4,5.405405405,2,875,189.43,0.128,518,98.77,0.038,0.04,R
8,0.068,0.0068,4,0.92,14.28340435,19.8,5,2,807,164.64,0.056,515.5,83.449,0.018,0.02,R
9,0.148,0.0143,4.85,1.24,18.05986686,6.7,5.555555556,2,853.5,174.56,0.111,514,103.847,0.034,0.04,R
11,0.147,0.0148,5.4,1.21,18.83944762,8.2,5.555555556,2,884,196.78,0.157,509,109.733,0.049,0.06,R
13,0.149,0.0149,5.05,1.22,19.24905923,8.7,5.555555556,2,873,180.3,0.231,525.5,93.659,0.067,0.06,R
15,0.144,0.0148,5.025,1.24,18.05986686,8.9,5.555555556,2,882.5,195.85,0.172,522,94.388,0.057,0.05,R
17,0.147,0.0155,4.75,1.225,17.32937435,8.6,5.555555556,2,868.5,187.92,0.155,525.5,92.285,0.067,0.052,R
19,0.143,0.015,5.1,1.23,18.44324656,8.1,5.405405405,2,874.5,182.2,0.183,518.5,106.126,0.052,0.051,R
20,0.108,0.0174,6.175,1.205,15.39345611,6.3,5.128205128,2,842.5,160.43,0.05,527.5,99.346,0.024,0.021,R
21,0.14,0.0149,5.45,1.24,17.68875167,7.6,5.405405405,2,875,183.52,0.117,526.5,96.045,0.035,0.041,R
23,0.144,0.0152,4.85,1.2,18.44324656,8.1,5.555555556,2,880,185.14,0.146,511.5,111.837,0.043,0.046,R
25,0.148,0.0147,4.575,1.215,17.32937435,7.6,5.405405405,2,853.5,189.63,0.073,501,66.36,0.029,0.047,R
26,0.065,0.0101,6.575,0.765,14.54895257,19.1,5.714285714,2,793,148.5,0.015,516,65.295,0.008,0.013,R
27,0.147,0.015,5.05,1.235,18.05986686,8.4,5.555555556,2,869,192.45,0.08,527.5,79.641,0.031,0.041,R
29,0.148,0.0149,4.55,1.24,18.83944762,8.2,5.555555556,2,834.5,179.25,0.095,525.5,80.065,0.036,0.026,R
31,0.141,0.0152,4.875,1.23,18.44324656,7.6,5.555555556,2,857.5,175.38,0.075,527,86.327,0.033,0.03,R
32,0.103,0.0133,9.55,1.15,15.69200317,14.9,6.060606061,2,751,203.8,0.062,528,104.986,0.054,0.044,R
33,0.14,0.0154,4.925,1.22,17.68875167,7.8,5.555555556,2,861,182.76,0.068,525,86.104,0.024,0.029,R
34,0.062,0.0119,5.125,0.685,19.24905923,10.7,5.263157895,1,811,136.14,0.016,0,800,0,0.012,R
35,0.145,0.0154,4.625,1.22,18.83944762,8,5.555555556,2,847,182.02,0.16,527.5,88.172,0.069,0.059,R
37,0.147,0.0158,4.65,1.235,18.44324656,7.6,5.555555556,2,853.5,173.57,0.118,526.5,94.764,0.056,0.05,R
38,0.125,0.0168,6.35,0.95,22.02603983,13.3,5.128205128,2,827.5,178.6,0.168,524,82.697,0.08,0.062,R
39,0.145,0.0158,4.55,1.215,18.05986686,8.4,5.405405405,2,862.5,184.65,0.173,524.5,89.946,0.063,0.049,R
41,0.146,0.0151,5,1.195,18.05986686,7.8,5.405405405,2,847,167.16,0.08,530,82.779,0.053,0.023,R
42,0.091,0.0196,5.075,1.09,11.42019956,16.1,6.451612903,2,810,158.91,0.074,524.5,87.632,0.049,0.042,R
43,0.148,0.016,5.075,1.235,17.68875167,8,5.405405405,2,867.5,182.37,0.134,525.5,91.92,0.057,0.043,R
45,0.147,0.0156,4.925,1.23,18.44324656,8.1,5.555555556,2,857.5,189.33,0.123,523.5,89.523,0.052,0.052,R
47,0.147,0.0155,5.125,1.205,17.68875167,8.5,5.405405405,2,864,186.05,0.135,529,84.001,0.056,0.037,R
48,0.084,0.0138,3.35,1,14.82226686,16.3,5.405405405,2,803.5,171.69,0.055,522,86.844,0.06,0.041,R
49,0.143,0.0156,4.85,1.24,18.83944762,7.9,5.555555556,2,836.5,169.39,0.114,528.5,83.695,0.068,0.047,R
50,0.099,0.0128,4,0.88,21.52146625,18.5,5,2,797,178.69,0.11,520.5,85.058,0.062,0.051,R
1,0.066,0.0099,6.875,0.735,15.10365885,19.5,5.714285714,2,692,214.57,0.066,526,111.249,0.068,0.048,R
2,0.115,0.0097,3.65,0.91,20.5647837,11.8,5.882352941,2,816,183.49,0.088,516.5,91.685,0.029,0.036,R
6,0.078,0.0057,8.25,1.06,15.10365885,13.8,5.882352941,2,728.5,231,0.043,526.5,117.5,0.033,0.028,R
7,0.089,0.0182,8.35,1.13,10.55133019,15.2,6.25,2,818,175.87,0.027,524.5,83.319,0.014,0.016,R
8,0.064,0.0091,5.6,0.625,14.02532563,19.9,5.263157895,2,819,168.27,0.029,516.5,84.4,0.013,0.011,R
9,0.086,0.0171,9.375,0.57,15.39345611,12.9,5.555555556,2,853.5,209.51,0.066,535.5,96.656,0.03,0.025,R
10,0.06,0.0115,3.1,1.02,11.79928721,17,6.451612903,2,724.5,204.65,0.031,514,98.641,0.058,0.035,R
11,0.134,0.0087,4.475,1.19,16.98123651,14.6,6.666666667,2,736.5,197.18,0.137,515.5,101.508,0.084,0.076,R
13,0.133,0.0176,9.5,0.995,14.28340435,10.4,5.714285714,2,918,226.41,0.213,533,97.901,0.063,0.052,R
15,0.11,0.0166,8.1,0.785,12.83754223,9.2,6.451612903,2,980,239.04,0.08,516,119.521,0.023,0.022,R
16,0.118,0.0166,9.75,0.965,21.03466049,18.8,6.666666667,2,745,205.45,0.134,525.5,108.088,0.114,0.087,R
17,0.113,0.0081,5.875,0.68,23.09211617,10.1,5,2,789,206.33,0.098,524,93.683,0.044,0.032,R
21,0.076,0.0114,3.825,1.145,16.6438662,18.6,6.060606061,2,713.5,236.53,0.062,520,105.821,0.075,0.053,R
22,0.111,0.0187,3.45,1.16,13.53046043,18.3,5.128205128,2,832,185.9,0.082,515,85.575,0.099,0.054,R
23,0.084,0.0067,2.975,0.935,20.11104644,16.8,6.451612903,2,757.5,185.63,0.091,516,97.032,0.053,0.046,R
24,0.127,0.0193,7.475,0.98,12.4057901,10.9,6.25,2,961.5,253.14,0.18,526.5,106.737,0.047,0.034,R
25,0.085,0.0184,8.725,0.745,16.6438662,13.6,5.263157895,2,733,197.78,0.068,531.5,115.08,0.063,0.046,R
27,0.142,0.0186,2.875,0.865,13.29314843,11.6,5.714285714,2,838,170.41,0.023,518.5,96.468,0.024,0.018,R
29,0.111,0.007,7.15,1.1,19.67270519,5.1,5.555555556,2,765,250.32,0.054,534,389.524,0.043,0.029,R
30,0.083,0.006,3.225,0.96,20.11104644,17.1,6.25,2,765.5,178.47,0.095,523.5,90.416,0.054,0.045,R
33,0.05,0.0104,7.35,0.855,12.19833337,10.5,5.555555556,2,763,172.58,0.013,538,78.49,0.011,0.008,R
35,0.087,0.0071,3.15,0.9,19.67270519,17.2,6.451612903,2,758.5,181.8,0.045,522,109.816,0.03,0.026,R
36,0.128,0.0095,7.8,0.835,22.02603983,13.2,6.25,2,787,181.54,0.094,515,96.374,0.035,0.031,R
39,0.129,0.0165,9.2,1.08,11.99622763,15.9,6.060606061,2,881,226.49,0.05,517,93.659,0.013,0.016,R
40,0.101,0.0088,6.275,1.075,11.99622763,6.5,6.060606061,2,872,195.34,0.057,526.5,105.727,0.019,0.02,R
41,0.076,0.0145,7.95,0.58,22.54927333,14,5.555555556,2,685,225.67,0.047,528.5,117.23,0.058,0.037,R
42,0.061,0.0054,2.925,0.705,14.54895257,15.7,5.714285714,2,812.5,180.87,0.041,503,101.438,0.014,0.02,R
43,0.109,0.0125,8.9,1.155,13.29314843,5.4,6.25,2,852.5,200.75,0.047,518,101.99,0.015,0.013,R
44,0.061,0.0111,3.75,1.05,10.71668441,5.2,6.666666667,2,841,175.37,0.017,512.5,122.929,0.012,0.011,R
45,0.121,0.0084,4.075,1.01,18.05986686,11.6,6.060606061,2,777,172.85,0.12,518.5,95.645,0.047,0.045,R
46,0.096,0.0137,3.925,1.085,15.99966262,9,5.405405405,2,835,171.2,0.088,522,93.178,0.045,0.036,R
47,0.102,0.0063,6.025,1.015,16.6438662,15.4,5.882352941,2,793.5,195.46,0.093,521,85.446,0.042,0.039,R
48,0.141,0.0132,9.075,0.925,11.6073345,15.5,5.263157895,2,845.5,221.24,0.052,503.5,97.419,0.014,0.023,R
49,0.081,0.0055,9.95,0.775,16.31681622,11.4,6.25,2,726.5,241.66,0.029,0,800,0,0.018,R